--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
    50K .......... .......... .......... .......... ..........  0%  279K 26h46m
   100K .......... .......... .......... .......... ..........  0% 59.7M 17h52m
   150K .......... .......... .......... .......... ..........  0%  282K 17h45m
   200K .......... .......... .......... .......... ..........  0% 62.4M 14h13m
   250K .......... .......... .......... .......... ..........  0% 73.7M 11h51m
   300K .......... .......... .......... .......... ..........  0%  110M 10h10m
   350K .......... .......... .......... .......... ..........  0% 67.1M 8h54m
   400K .......... .......... .......... .......... ..........  0%  284K 9h50m
   450K .......... .......... .......... .......... ..........  0% 78.6M 8h51m
   500K .......... .......... .......... .......... ..........  0% 85.1M 8h3m
   550K .......... .......... .......... .......... ..........  0% 88.9M 7h23m
   600K .......... .......... .......... .......... ..........  0% 95.8M 6h49m
   650K .......... .......... .......... .......... ..........  0% 88.5M 6h20m
   700K .......... .......... .......... .......... ..........  0% 96.3M 5h55m
   750K .......... .......... .......... .......... ..........  0%  104M 5h33m
   800K .......... .......... .......... .......... ..........  0%  288K 6h14m
   850K .......... .......... .......... .......... ..........  0%  203M 5h53m
   900K .......... .......... .......... .......... ..........  0%  122M 5h35m
   950K .......... .......... .......... .......... ..........  0%  116M 5h18m
  1000K .......... .......... .......... .......... ..........  0%  164M 5h3m
  1050K .......... .......... .......... .......... ..........  0% 97.9M 4h49m
  1100K .......... .......... .......... .......... ..........  0%  149M 4h37m
  1150K .......... .......... .......... .......... ..........  0% 82.8M 4h25m
  1200K .......... .......... .......... .......... ..........  0%  214M 4h15m
  1250K .......... .......... .......... .......... ..........  0%  246M 4h5m
  1300K .......... .......... .......... .......... ..........  0%  307M 3h56m
  1350K .......... .......... .......... .......... ..........  0%  165M 3h48m
  1400K .......... .......... .......... .......... ..........  0%  247M 3h40m
  1450K .......... .......... .......... .......... ..........  0%  150M 3h32m
  1500K .......... .......... .......... .......... ..........  0%  299M 3h26m
  1550K .......... .......... .......... .......... ..........  0%  209M 3h19m
  1600K .......... .......... .......... .......... ..........  0%  303K 3h43m
  1650K .......... .......... .......... .......... ..........  0% 5.69M 3h38m
  1700K .......... .......... .......... .......... ..........  0%  226M 3h31m
  1750K .......... .......... .......... .......... ..........  0%  266M 3h25m
  1800K .......... .......... .......... .......... ..........  0%  128M 3h20m
  1850K .......... .......... .......... .......... ..........  0%  255M 3h15m
  1900K .......... .......... .......... .......... ..........  0%  130M 3h10m
  1950K .......... .......... .......... .......... ..........  0%  274M 3h5m
  2000K .......... .......... .......... .......... ..........  0%  266M 3h1m
  2050K .......... .......... .......... .......... ..........  0%  246M 2h56m
  2100K .......... .......... .......... .......... ..........  0%  202M 2h52m
  2150K .......... .......... .......... .......... ..........  0%  201M 2h48m
  2200K .......... .......... .......... .......... ..........  0%  277M 2h45m
  2250K .......... .......... .......... .......... ..........  0%  230M 2h41m
  2300K .......... .......... .......... .......... ..........  0%  267M 2h38m
  2350K .......... .......... .......... .......... ..........  0%  316M 2h34m
  2400K .......... .......... .......... .......... ..........  0%  306M 2h31m
  2450K .......... .......... .......... .......... ..........  0%  235M 2h28m
  2500K .......... .......... .......... .......... ..........  0%  294M 2h25m
  2550K .......... .......... .......... .......... ..........  0%  250M 2h22m
  2600K .......... .......... .......... .......... ..........  0%  280M 2h20m
  2650K .......... .......... .......... .......... ..........  0%  265M 2h17m
  2700K .......... .......... .......... .......... ..........  0%  274M 2h15m
  2750K .......... .......... .......... .......... ..........  0%  301M 2h12m
  2800K .......... .......... .......... .......... ..........  0%  312M 2h10m
  2850K .......... .......... .......... .......... ..........  0%  235M 2h8m
  2900K .......... .......... .......... .......... ..........  0%  265M 2h6m
  2950K .......... .......... .......... .......... ..........  0%  292M 2h4m
  3000K .......... .......... .......... .......... ..........  0%  319M 2h2m
  3050K .......... .......... .......... .......... ..........  0%  286M 2h0m
  3100K .......... .......... .......... .......... ..........  0%  331M 1h58m
  3150K .......... .......... .......... .......... ..........  0%  268M 1h56m
  3200K .......... .......... .......... .......... ..........  0%  268M 1h54m
  3250K .......... .......... .......... .......... ..........  0%  305K 2h7m
  3300K .......... .......... .......... .......... ..........  0% 6.62M 2h6m
  3350K .......... .......... .......... .......... ..........  0%  138M 2h4m
  3400K .......... .......... .......... .......... ..........  0%  154M 2h2m
  3450K .......... .......... .......... .......... ..........  0%  152M 2h0m
  3500K .......... .......... .......... .......... ..........  0%  324M 1h59m
  3550K .......... .......... .......... .......... ..........  0%  468M 1h57m
  3600K .......... .......... .......... .......... ..........  0%  416M 1h55m
  3650K .......... .......... .......... .......... ..........  0%  448M 1h54m
  3700K .......... .......... .......... .......... ..........  0%  179M 1h52m
  3750K .......... .......... .......... .......... ..........  0%  324M 1h51m
  3800K .......... .......... .......... .......... ..........  0%  404M 1h50m
  3850K .......... .......... .......... .......... ..........  0%  422M 1h48m
  3900K .......... .......... .......... .......... ..........  0%  451M 1h47m
  3950K .......... .......... .......... .......... ..........  0%  253M 1h45m
  4000K .......... .......... .......... .......... ..........  0%  462M 1h44m
  4050K .......... .......... .......... .......... ..........  0%  418M 1h43m
  4100K .......... .......... .......... .......... ..........  0%  253M 1h42m
  4150K .......... .......... .......... .......... ..........  0%  376M 1h40m
  4200K .......... .......... .......... .......... ..........  0%  469M 99m44s
  4250K .......... .......... .......... .......... ..........  0%  374M 98m35s
  4300K .......... .......... .......... .......... ..........  0%  325M 97m27s
  4350K .......... .......... .......... .......... ..........  0%  432M 96m21s
  4400K .......... .......... .......... .......... ..........  0%  478M 95m17s
  4450K .......... .......... .......... .......... ..........  0%  344M 94m14s
  4500K .......... .......... .......... .......... ..........  0%  306M 93m12s
  4550K .......... .......... .......... .......... ..........  0%  446M 92m12s
  4600K .......... .......... .......... .......... ..........  0%  390M 91m13s
  4650K .......... .......... .......... .......... ..........  0%  258M 90m15s
  4700K .......... .......... .......... .......... ..........  0%  466M 89m19s
  4750K .......... .......... .......... .......... ..........  0%  400M 88m23s
  4800K .......... .......... .......... .......... ..........  0%  481M 87m29s
  4850K .......... .......... .......... .......... ..........  0%  308M 86m36s
  4900K .......... .......... .......... .......... ..........  0%  314M 85m44s
  4950K .......... .......... .......... .......... ..........  0%  458M 84m53s
  5000K .......... .......... .......... .......... ..........  0%  401M 84m3s
  5050K .......... .......... .......... .......... ..........  0%  354M 83m14s
  5100K .......... .......... .......... .......... ..........  0%  436M 82m26s
  5150K .......... .......... .......... .......... ..........  0%  463M 81m39s
  5200K .......... .......... .......... .......... ..........  0%  422M 80m52s
  5250K .......... .......... .......... .......... ..........  0%  307M 80m7s
  5300K .......... .......... .......... .......... ..........  0%  341M 79m23s
  5350K .......... .......... .......... .......... ..........  0%  383M 78m39s
  5400K .......... .......... .......... .......... ..........  0%  452M 77m56s
  5450K .......... .......... .......... .......... ..........  0%  381M 77m14s
  5500K .......... .......... .......... .......... ..........  0%  381M 76m33s
  5550K .......... .......... .......... .......... ..........  0%  454M 75m52s
  5600K .......... .......... .......... .......... ..........  0%  472M 75m12s
  5650K .......... .......... .......... .......... ..........  0%  345M 74m33s
  5700K .......... .......... .......... .......... ..........  0%  350M 73m54s
  5750K .......... .......... .......... .......... ..........  0%  368M 73m16s
  5800K .......... .......... .......... .......... ..........  0%  463M 72m39s
  5850K .......... .......... .......... .......... ..........  0%  383M 72m3s
  5900K .......... .......... .......... .......... ..........  0%  384M 71m27s
  5950K .......... .......... .......... .......... ..........  0%  292K 79m16s
  6000K .......... .......... .......... .......... ..........  0%  219M 78m37s
  6050K .......... .......... .......... .......... ..........  0%  419M 77m59s
  6100K .......... .......... .......... .......... ..........  0%  464M 77m21s
  6150K .......... .......... .......... .......... ..........  0%  523M 76m44s
  6200K .......... .......... .......... .......... ..........  0%  304M 76m7s
  6250K .......... .......... .......... .......... ..........  0% 88.2M 75m33s
  6300K .......... .......... .......... .......... ..........  0%  358M 74m57s
  6350K .......... .......... .......... .......... ..........  0%  516M 74m22s
  6400K .......... .......... .......... .......... ..........  0%  385M 73m48s
  6450K .......... .......... .......... .......... ..........  0%  351M 73m15s
  6500K .......... .......... .......... .......... ..........  0%  300M 72m41s
  6550K .......... .......... .......... .......... ..........  0%  185M 72m9s
  6600K .......... .......... .......... .......... ..........  0%  434M 71m37s
  6650K .......... .......... .......... .......... ..........  0%  444M 71m5s
  6700K .......... .......... .......... .......... ..........  0%  436M 70m34s
  6750K .......... .......... .......... .......... ..........  0%  395M 70m3s
  6800K .......... .......... .......... .......... ..........  0%  399M 69m33s
  6850K .......... .......... .......... .......... ..........  0%  350M 69m3s
  6900K .......... .......... .......... .......... ..........  0%  299M 68m33s
  6950K .......... .......... .......... .......... ..........  0%  500M 68m4s
  7000K .......... .......... .......... .......... ..........  0%  475M 67m35s
  7050K .......... .......... .......... .......... ..........  0%  541M 67m7s
  7100K .......... .......... .......... .......... ..........  0%  372M 66m39s
  7150K .......... .......... .......... .......... ..........  0%  475M 66m12s
  7200K .......... .......... .......... .......... ..........  0%  533M 65m44s
  7250K .......... .......... .......... .......... ..........  0%  336M 65m18s
  7300K .......... .......... .......... .......... ..........  0%  343M 64m51s
  7350K .......... .......... .......... .......... ..........  0%  368M 64m25s
  7400K .......... .......... .......... .......... ..........  0%  487M 64m0s
  7450K .......... .......... .......... .......... ..........  0%  440M 63m34s
  7500K .......... .......... .......... .......... ..........  0%  379M 63m9s
  7550K .......... .......... .......... .......... ..........  0%  468M 62m45s
  7600K .......... .......... .......... .......... ..........  0%  430M 62m20s
  7650K .......... .......... .......... .......... ..........  0%  370M 61m56s
  7700K .......... .......... .......... .......... ..........  0%  338M 61m33s
  7750K .......... .......... .......... .......... ..........  0%  363M 61m9s
  7800K .......... .......... .......... .......... ..........  0%  431M 60m46s
  7850K .......... .......... .......... .......... ..........  0%  413M 60m23s
  7900K .......... .......... .......... .......... ..........  0%  432M 60m1s
  7950K .......... .......... .......... .......... ..........  0%  606M 59m39s
  8000K .......... .......... .......... .......... ..........  0%  573M 59m16s
  8050K .......... .......... .......... .......... ..........  0%  424M 58m55s
  8100K .......... .......... .......... .......... ..........  0% 55.2M 58m35s
  8150K .......... .......... .......... .......... ..........  0%  375M 58m14s
  8200K .......... .......... .......... .......... ..........  0%  402M 57m53s
  8250K .......... .......... .......... .......... ..........  0%  315M 57m32s
  8300K .......... .......... .......... .......... ..........  0%  295M 57m12s
  8350K .......... .......... .......... .......... ..........  0%  369M 56m52s
  8400K .......... .......... .......... .......... ..........  0%  483M 56m32s
  8450K .......... .......... .......... .......... ..........  0%  437M 56m12s
  8500K .......... .......... .......... .......... ..........  0%  472M 55m53s
  8550K .......... .......... .......... .......... ..........  0%  425M 55m33s
  8600K .......... .......... .......... .......... ..........  0%  293K 61m3s
  8650K .......... .......... .......... .......... ..........  0%  117M 60m42s
  8700K .......... .......... .......... .......... ..........  0%  326M 60m22s
  8750K .......... .......... .......... .......... ..........  0%  298M 60m2s
  8800K .......... .......... .......... .......... ..........  0%  287M 59m42s
  8850K .......... .......... .......... .......... ..........  0%  474M 59m22s
  8900K .......... .......... .......... .......... ..........  0%  239M 59m2s
  8950K .......... .......... .......... .......... ..........  0%  416M 58m43s
  9000K .......... .......... .......... .......... ..........  0%  369M 58m24s
  9050K .......... .......... .......... .......... ..........  0%  318M 58m5s
  9100K .......... .......... .......... .......... ..........  0%  351M 57m46s
  9150K .......... .......... .......... .......... ..........  0%  364M 57m27s
  9200K .......... .......... .......... .......... ..........  0%  469M 57m9s
  9250K .......... .......... .......... .......... ..........  0%  472M 56m51s
  9300K .......... .......... .......... .......... ..........  0%  304M 56m33s
  9350K .......... .......... .......... .......... ..........  0%  236M 56m15s
  9400K .......... .......... .......... .......... ..........  0%  474M 55m57s
  9450K .......... .......... .......... .......... ..........  0%  345M 55m40s
  9500K .......... .......... .......... .......... ..........  0%  306M 55m23s
  9550K .......... .......... .......... .......... ..........  0%  339M 55m6s
  9600K .......... .......... .......... .......... ..........  0%  485M 54m49s
  9650K .......... .......... .......... .......... ..........  0%  481M 54m32s
  9700K .......... .......... .......... .......... ..........  0%  267M 54m15s
  9750K .......... .......... .......... .......... ..........  0%  351M 53m59s
  9800K .......... .......... .......... .......... ..........  0%  337M 53m43s
  9850K .......... .......... .......... .......... ..........  0%  472M 53m27s
  9900K .......... .......... .......... .......... ..........  0%  320M 53m11s
  9950K .......... .......... .......... .......... ..........  0%  303M 52m55s
 10000K .......... .......... .......... .......... ..........  0%  442M 52m40s
 10050K .......... .......... .......... .......... ..........  0%  500M 52m24s
 10100K .......... .......... .......... .......... ..........  0%  429M 52m9s
 10150K .......... .......... .......... .......... ..........  0%  117M 51m54s
 10200K .......... .......... .......... .......... ..........  0%  101M 51m40s
 10250K .......... .......... .......... .......... ..........  0%  363M 51m25s
 10300K .......... .......... .......... .......... ..........  0%  308M 51m10s
 10350K .......... .......... .......... .......... ..........  0%  302M 50m56s
 10400K .......... .......... .......... .......... ..........  0%  476M 50m41s
 10450K .......... .......... .......... .......... ..........  0%  347M 50m27s
 10500K .......... .......... .......... .......... ..........  0%  337M 50m13s
 10550K .......... .......... .......... .......... ..........  0%  392M 49m59s
 10600K .......... .......... .......... .......... ..........  0%  361M 49m45s
 10650K .......... .......... .......... .......... ..........  0%  316M 49m31s
 10700K .......... .......... .......... .......... ..........  0%  447M 49m18s
 10750K .......... .......... .......... .......... ..........  0%  486M 49m4s
 10800K .......... .......... .......... .......... ..........  0%  518M 48m51s
